2015,,,
UF = Rondônia,Admitidos,Desligados,Saldo
Extrativa mineral,199,-285,-86
Indústria de transformação,9,-9,-205
Serviços Industriais de Utilidade Pública,417,-352,65
Construção Civil,8,-12,-5
Comércio,20,-21,-2
Serviços,14,-14,522
Administração Pública,310,-196,114
"Agropecuária, extração vegetal, caça e pesca",4,-4,40
Total,55,-61,-6
,,,
UF = Acre,Admitidos,Desligados,Sald0
Extrativa mineral,8,-7,1
Indústria de transformação,1,-973,184
Serviços Industriais de Utilidade Pública,92,-57,35
Construção Civil,1,-2,-822
Comércio,4,-4,-437
Serviços,4,-4,-147
Administração Pública,38,-69,-31
"Agropecuária, extração vegetal, caça e pesca",828,-866,-38
Total,11,-12,-1
,,,
,,,
UF = Amazonas,Admitidos,Desligados,Saldo
Extrativa mineral,36,-270,-234
Indústria de transformação,19,-27,-8
Serviços Industriais de Utilidade Pública,462,-635,-173
Construção Civil,6,-7,-943
Comércio,18,-21,-2
Serviços,24,-27,-3
Administração Pública,28,-47,-19
"Agropecuária, extração vegetal, caça e pesca",685,-605,80
Total,69,-83,-14
,,,
,,,
UF = Roraima,Admitidos,Desligados,Saldo
Extrativa mineral,31,-28,3
Indústria de transformação,537,-518,19
Serviços Industriais de Utilidade Pública,185,-133,52
Construção Civil,1,-1,-451
Comércio,5,-5,-352
Serviços,3,-3,-5
Administração Pública,14,-47,-33
"Agropecuária, extração vegetal, caça e pesca",286,-275,11
Total,10,-11,-756
,,,
,,,
UF = Para,Admitidos,Desligados,Saldo
Extrativa mineral,1,-1,-15
Indústria de transformação,16,-18,-2
Serviços Industriais de Utilidade Pública,726,-805,-79
Construção Civil,33,-39,-6
Comércio,36,-39,-2
Serviços,39,-40,-478
Administração Pública,104,-352,-248
"Agropecuária, extração vegetal, caça e pesca",11,-13,-1
Total,138,-150,-12
,,,
,,,
UF = Amapa,Admitidos,Desligados,Saldo
Extrativa mineral,110,-561,-451
Indústria de transformação,543,-732,-189
Serviços Industriais de Utilidade Pública,50,-94,-44
Construção Civil,707,-2,-1
Comércio,4,-6,-1
Serviços,3,-4,-393
Administração Pública,73,-54,19
"Agropecuária, extração vegetal, caça e pesca",160,-119,41
Total,9,-13,-3
,,,
,,,
UF = Tocantins,Admitidos,Desligados,Saldo
Extrativa mineral,158,-457,-299
Indústria de transformação,4,-3,528
Serviços Industriais de Utilidade Pública,202,-237,-35
Construção Civil,5,-6,-807
Comércio,10,-10,-425
Serviços,10,-9,1
Administração Pública,28,-16,12
"Agropecuária, extração vegetal, caça e pesca",4,-4,15
Total,34,-34,48
,,,
,,,
UF = Maranhão,Admitidos,Desligados,Saldo
Extrativa mineral,171,-594,-423
Indústria de transformação,6,-6,-145
Serviços Industriais de Utilidade Pública,1,-435,627
Construção Civil,16,-20,-4
Comércio,20,-23,-3
Serviços,25,-28,-3
Administração Pública,242,-163,79
"Agropecuária, extração vegetal, caça e pesca",7,-7,259
Total,76,-85,-9
,,,
,,,
UF = Piaui,Admitidos,Desligados,Saldo
Extrativa mineral,66,-98,-32
Indústria de transformação,4,-4,-230
Serviços Industriais de Utilidade Pública,1,-311,776
Construção Civil,10,-14,-4
Comércio,12,-12,-375
Serviços,20,-16,4
Administração Pública,11,-35,-24
"Agropecuária, extração vegetal, caça e pesca",2,-3,-115
Total,49,-49,128
,,,
,,,
UF = Ceará,Admitidos,Desligados,Saldo
Extrativa mineral,377,-533,-156
Indústria de transformação,37,-43,-6
Serviços Industriais de Utilidade Pública,2,-1,772
Construção Civil,33,-34,-1
Comércio,47,-53,-5
Serviços,79,-79,-698
Administração Pública,738,-409,329
"Agropecuária, extração vegetal, caça e pesca",4,-7,-2
Total,203,-217,-14
,,,
,,,
UF = Rio Grande do Norte,Admitidos,Desligados,Saldo
Extrativa mineral,687,-848,-161
Indústria de transformação,8,-12,-4
Serviços Industriais de Utilidade Pública,512,-363,149
Construção Civil,13,-15,-2
Comércio,17,-19,-1
Serviços,30,-27,3
Administração Pública,58,-319,-261
"Agropecuária, extração vegetal, caça e pesca",2,-5,-3
Total,71,-79,-8
,,,
,,,
UF = Paraíba,Admitidos,Desligados,Saldo
Extrativa mineral,134,-179,-45
Indústria de transformação,9,-14,-5
Serviços Industriais de Utilidade Pública,634,-426,208
Construção Civil,12,-16,-4
Comércio,16,-17,-947
Serviços,23,-23,397
Administração Pública,19,-14,5
"Agropecuária, extração vegetal, caça e pesca",1,-5,-4
Total,63,-76,-13
,,,
,,,
UF = Pernambuco,Admitidos,Desligados,Saldo
Extrativa mineral,197,-341,-144
Indústria de transformação,29,-54,-25
Serviços Industriais de Utilidade Pública,2,-2,-295
Construção Civil,27,-42,-16
Comércio,43,-51,-8
Serviços,85,-94,-9
Administração Pública,140,-159,-19
"Agropecuária, extração vegetal, caça e pesca",9,-13,-5
Total,194,-257,-63
,,,
,,,
UF = Alagoas,Admitidos,Desligados,Saldo
Extrativa mineral,87,-64,23
Indústria de transformação,5,-31,-26
Serviços Industriais de Utilidade Pública,283,-282,1
Construção Civil,9,-10,-1
Comércio,11,-12,-2
Serviços,20,-16,4
Administração Pública,62,-98,-36
"Agropecuária, extração vegetal, caça e pesca",848,-2,-730
Total,46,-72,-25
,,,
,,,
UF = Sergipe,Admitidos,Desligados,Saldo
Extrativa mineral,51,-149,-98
Indústria de transformação,8,-9,-836
Serviços Industriais de Utilidade Pública,483,-413,70
Construção Civil,7,-8,-578
Comércio,9,-10,-753
Serviços,18,-18,-37
Administração Pública,40,-182,-142
"Agropecuária, extração vegetal, caça e pesca",2,-6,-4
Total,45,-51,-6
,,,
,,,
UF = Bahia,,Desligados,Saldo
Extrativa mineral,1,-1,-11
Indústria de transformação,33,-33,173
Serviços Industriais de Utilidade Pública,2,-2,-236
Construção Civil,47,-62,-15
Comércio,65,-72,-7
Serviços,116,-120,-4
Administração Pública,2,-1,480
"Agropecuária, extração vegetal, caça e pesca",32,-26,7
Total,298,-317,-19
,,,
,,,
UF = Minas Gerais,Admitidos,Desligados,Saldo
Extrativa mineral,4,-7,-3
Indústria de transformação,138,-151,-12
Serviços Industriais de Utilidade Pública,3,-3,-462
Construção Civil,125,-138,-14
Comércio,196,-217,-21
Serviços,303,-302,1
Administração Pública,4,-3,1
"Agropecuária, extração vegetal, caça e pesca",82,-65,16
Total,855,-887,-32
,,,
,,,
UF = Espírito Santo,Admitidos,Desligados,Saldo
Extrativa mineral,1,-1,82
Indústria de transformação,28,-28,110
Serviços Industriais de Utilidade Pública,1,-1,-110
Construção Civil,18,-22,-4
Comércio,43,-49,-6
Serviços,63,-67,-5
Administração Pública,198,-181,17
"Agropecuária, extração vegetal, caça e pesca",18,-12,6
Total,172,-181,-9
,,,
,,,
UF = Rio de Janeiro,Admitidos,Desligados,Saldo
Extrativa mineral,1,-2,-753
Indústria de transformação,64,-78,-14
Serviços Industriais de Utilidade Pública,3,-4,-469
Construção Civil,80,-94,-14
Comércio,175,-202,-27
Serviços,344,-359,-15
Administração Pública,1,-1,-99
"Agropecuária, extração vegetal, caça e pesca",4,-4,-519
Total,672,-743,-71
,,,
,,,
UF = São Paulo,Admitidos,Desligados,Saldo
Extrativa mineral,2,-2,-799
Indústria de transformação,390,-414,-24
Serviços Industriais de Utilidade Pública,11,-12,-979
Construção Civil,224,-232,-8
Comércio,542,-591,-49
Serviços,"  1,148,074 ","- 1,108,186 ",40
Administração Pública,22,-18,4
"Agropecuária, extração vegetal, caça e pesca",99,-88,11
Total,"  2,437,026 ","- 2,465,682 ",-29
,,,
,,,
UF = Paraná,Admitidos,Desligados,Saldo
Extrativa mineral,943,-862,81
Indústria de transformação,146,-143,3
Serviços Industriais de Utilidade Pública,2,-2,38
Construção Civil,59,-58,1
Comércio,159,-161,-2
Serviços,224,-209,15
Administração Pública,2,-2,681
"Agropecuária, extração vegetal, caça e pesca",25,-22,3
Total,618,-596,22
,,,
,,,
UF = Santa Catarina,Admitidos,Desligados,Saldo
Extrativa mineral,888,-975,-87
Indústria de transformação,159,-147,12
Serviços Industriais de Utilidade Pública,2,-2,77
Construção Civil,42,-40,3
Comércio,113,-120,-7
Serviços,170,-161,10
Administração Pública,8,-3,5
"Agropecuária, extração vegetal, caça e pesca",21,-23,-2
Total,517,-497,20
,,,
,,,
UF = Rio Grande do Sul,Admitidos,Desligados,Saldo
Extrativa mineral,999,-1,-118
Indústria de transformação,154,-147,7
Serviços Industriais de Utilidade Pública,3,-3,-
Construção Civil,48,-51,-3
Comércio,148,-156,-8
Serviços,200,-195,5
Administração Pública,2,-2,465
"Agropecuária, extração vegetal, caça e pesca",36,-37,-494
Total,592,-592,705
,,,
,,,
UF = Mato Grosso do Sul,Admitidos,Desligados,Saldo
Extrativa mineral,281,-316,-35
Indústria de transformação,21,-21,-120
Serviços Industriais de Utilidade Pública,990,-745,245
Construção Civil,10,-12,-1
Comércio,30,-31,-1
Serviços,39,-37,2
Administração Pública,36,-35,1
"Agropecuária, extração vegetal, caça e pesca",16,-15,1
Total,117,-116,1
,,,
,,,
UF = Mato Grosso,Admitidos,Desligados,Saldo
Extrativa mineral,660,-954,-294
Indústria de transformação,25,-27,-1
Serviços Industriais de Utilidade Pública,1,-677,470
Construção Civil,24,-22,1
Comércio,53,-55,-3
Serviços,47,-43,4
Administração Pública,80,-79,1
"Agropecuária, extração vegetal, caça e pesca",37,-34,2
Total,187,-183,4
,,,
,,,
UF = Goiás,Admitidos,Desligados,Saldo
Extrativa mineral,1,-951,169
Indústria de transformação,59,-54,6
Serviços Industriais de Utilidade Pública,994,-1,-162
Construção Civil,30,-34,-3
Comércio,67,-70,-2
Serviços,99,-93,6
Administração Pública,167,-194,-27
"Agropecuária, extração vegetal, caça e pesca",29,-22,6
Total,288,-274,13
,,,
,,,
UF = Distrito Federal,Admitidos,Desligados,Saldo
Extrativa mineral,18,-22,-4
Indústria de transformação,7,-7,-11
Serviços Industriais de Utilidade Pública,448,-619,-171
Construção Civil,13,-16,-3
Comércio,35,-38,-3
Serviços,74,-70,4
Administração Pública,294,-262,32
"Agropecuária, extração vegetal, caça e pesca",2,-2,255
Total,131,-133,-2
,,,
,,,
UF = Brasil,Admitidos,Desligados,Saldo
Extrativa mineral,18,-25,-7
Indústria de transformação,"  1,381,528 ","- 1,481,632 ",-100
Serviços Industriais de Utilidade Pública,41,-40,370
Construção Civil,901,"- 1,007,493 ",-107
Comércio,"  1,899,271 ","- 2,064,974 ",-166
Serviços,"  3,224,897 ","- 3,166,131 ",59
Administração Pública,44,-33,11
"Agropecuária, extração vegetal, caça e pesca",449,-419,31
Total,"  7,958,342 ","- 8,236,676 ",-278
,,,
2014,,,
UF = Rondônia,Admitidos,Desligados,Saldo
Extrativa mineral,728,-935,-207
Indústria de transformação,21,-22,-394
Serviços Industriais de Utilidade Pública,926,-976,-50
Construção Civil,26,-32,-6
Comércio,51,-51,389
Serviços,35,-34,1
Administração Pública,628,-502,126
"  Agropecuária, extração vegetal, caça e pesca",8,-8,-149
Total,144,-149,-5
,,,
,,,
UF = Acre,Admitidos,Desligados,Saldo
Extrativa mineral,249,-194,55
Indústria de transformação,2,-3,-425
Serviços Industriais de Utilidade Pública,327,-147,180
Construção Civil,5,-6,-1
Comércio,10,-10,501
Serviços,7,-8,-73
Administração Pública,123,-297,-174
"  Agropecuária, extração vegetal, caça e pesca",2,-2,-45
Total,28,-29,-1
,,,
,,,
UF = Amazonas,Admitidos,Desligados,Saldo
Extrativa mineral,259,-331,-72
Indústria de transformação,52,-59,-7
Serviços Industriais de Utilidade Pública,1,-950,209
Construção Civil,18,-24,-6
Comércio,48,-46,1
Serviços,72,-73,-1
Administração Pública,299,-355,-56
"  Agropecuária, extração vegetal, caça e pesca",2,-2,-283
Total,194,-207,-13
,,,
,,,
UF = Roraima,Admitidos,Desligados,Saldo
Extrativa mineral,60,-53,7
Indústria de transformação,1,-1,79
Serviços Industriais de Utilidade Pública,364,-325,39
Construção Civil,4,-4,-145
Comércio,10,-9,902
Serviços,7,-7,194
Administração Pública,170,-68,102
"  Agropecuária, extração vegetal, caça e pesca",645,-788,-143
Total,24,-23,1
,,,
,,,
UF = Para,Admitidos,Desligados,Saldo
Extrativa mineral,4,-3,827
Indústria de transformação,43,-43,498
Serviços Industriais de Utilidade Pública,2,-2,185
Construção Civil,108,-107,1
Comércio,94,-94,119
Serviços,98,-94,4
Administração Pública,435,-303,132
"  Agropecuária, extração vegetal, caça e pesca",31,-32,-1
Total,380,-374,6
,,,
,,,
UF = Amapa,Admitidos,Desligados,Saldo
Extrativa mineral,582,-677,-95
Indústria de transformação,2,-2,-187
Serviços Industriais de Utilidade Pública,161,-631,-470
Construção Civil,4,-5,-598
Comércio,13,-13,602
Serviços,10,-12,-2
Administração Pública,354,-334,20
"  Agropecuária, extração vegetal, caça e pesca",269,-231,38
Total,31,-33,-3
,,,
,,,
UF = Tocantins,Admitidos,Desligados,Saldo
Extrativa mineral,486,-500,-14
Indústria de transformação,9,-8,523
Serviços Industriais de Utilidade Pública,450,-543,-93
Construção Civil,15,-15,142
Comércio,23,-23,-355
Serviços,22,-20,2
Administração Pública,42,-65,-23
"  Agropecuária, extração vegetal, caça e pesca",11,-11,-22
Total,81,-79,2
,,,
,,,
UF = Maranhão,Admitidos,Desligados,Saldo
Extrativa mineral,565,-949,-384
Indústria de transformação,17,-18,-1
Serviços Industriais de Utilidade Pública,883,-2,-954
Construção Civil,46,-52,-7
Comércio,56,-53,2
Serviços,59,-59,-256
Administração Pública,456,-600,-144
"  Agropecuária, extração vegetal, caça e pesca",17,-18,-1
Total,196,-204,-8
,,,
,,,
UF = Piaui,Admitidos,Desligados,Saldo
Extrativa mineral,312,-319,-7
Indústria de transformação,10,-11,-206
Serviços Industriais de Utilidade Pública,699,-888,-189
Construção Civil,32,-33,-949
Comércio,29,-28,903
Serviços,39,-31,8
Administração Pública,24,-33,-9
"  Agropecuária, extração vegetal, caça e pesca",8,-8,-69
Total,119,-112,7
,,,
,,,
UF = Ceará,Admitidos,Desligados,Saldo
Extrativa mineral,997,-1,-131
Indústria de transformação,99,-101,-2
Serviços Industriais de Utilidade Pública,3,-2,599
Construção Civil,85,-78,7
Comércio,125,-115,11
Serviços,210,-187,23
Administração Pública,1,-463,771
"  Agropecuária, extração vegetal, caça e pesca",15,-14,1
Total,540,-498,42
,,,
,,,
UF = Rio Grande do Norte,Admitidos,Desligados,Saldo
Extrativa mineral,2,-2,-406
Indústria de transformação,25,-27,-2
Serviços Industriais de Utilidade Pública,1,-657,391
Construção Civil,40,-43,-3
Comércio,50,-48,2
Serviços,74,-65,9
Administração Pública,332,-556,-224
"  Agropecuária, extração vegetal, caça e pesca",10,-9,330
Total,202,-195,7
,,,
,,,
UF = Paraíba,Admitidos,Desligados,Saldo
Extrativa mineral,381,-345,36
Indústria de transformação,30,-30,-351
Serviços Industriais de Utilidade Pública,1,-1,67
Construção Civil,36,-36,192
Comércio,41,-37,4
Serviços,56,-47,9
Administração Pública,88,-56,32
"  Agropecuária, extração vegetal, caça e pesca",6,-7,-1
Total,172,-160,12
,,,
,,,
UF = Pernambuco,Admitidos,Desligados,Saldo
Extrativa mineral,863,-857,6
Indústria de transformação,95,-102,-7
Serviços Industriais de Utilidade Pública,5,-5,437
Construção Civil,83,-109,-26
Comércio,128,-127,714
Serviços,236,-229,7
Administração Pública,335,-560,-225
"  Agropecuária, extração vegetal, caça e pesca",32,-32,37
Total,580,-606,-26
,,,
,,,
UF = Alagoas,Admitidos,Desligados,Saldo
Extrativa mineral,197,-293,-96
Indústria de transformação,40,-52,-11
Serviços Industriais de Utilidade Pública,578,-677,-99
Construção Civil,23,-23,-405
Comércio,31,-31,539
Serviços,38,-32,6
Administração Pública,117,-124,-7
"  Agropecuária, extração vegetal, caça e pesca",3,-4,-581
Total,136,-143,-6
,,,
,,,
UF = Sergipe,Admitidos,Desligados,Saldo
Extrativa mineral,263,-403,-140
Indústria de transformação,19,-19,-297
Serviços Industriais de Utilidade Pública,1,-1,-87
Construção Civil,22,-22,39
Comércio,28,-26,2
Serviços,47,-42,4
Administração Pública,278,-251,27
"  Agropecuária, extração vegetal, caça e pesca",9,-8,1
Total,127,-120,7
,,,
,,,
UF = Bahia,Admitidos,Desligados,Saldo
Extrativa mineral,3,-3,-410
Indústria de transformação,81,-84,-3
Serviços Industriais de Utilidade Pública,5,-5,-146
Construção Civil,134,-143,-10
Comércio,177,-171,6
Serviços,297,-285,12
Administração Pública,4,-4,7
"  Agropecuária, extração vegetal, caça e pesca",73,-76,-3
Total,772,-771,2
,,,
,,,
UF = Minas Gerais,Admitidos,Desligados,Saldo
Extrativa mineral,14,-15,-641
Indústria de transformação,382,-396,-14
Serviços Industriais de Utilidade Pública,6,-6,511
Construção Civil,350,-377,-27
Comércio,547,-531,16
Serviços,795,-773,21
Administração Pública,8,-8,679
"  Agropecuária, extração vegetal, caça e pesca",213,-217,-4
Total,"  2,315,218 ","- 2,322,734 ",-8
,,,
,,,
UF = Espírito Santo,Admitidos,Desligados,Saldo
Extrativa mineral,3,-3,68
Indústria de transformação,76,-74,2
Serviços Industriais de Utilidade Pública,2,-2,124
Construção Civil,56,-62,-5
Comércio,122,-118,4
Serviços,164,-157,7
Administração Pública,818,-865,-47
"  Agropecuária, extração vegetal, caça e pesca",34,-35,-678
Total,459,-451,8
,,,
,,,
UF = Rio de Janeiro,Admitidos,Desligados,Saldo
Extrativa mineral,3,-4,-593
Indústria de transformação,181,-185,-4
Serviços Industriais de Utilidade Pública,9,-9,186
Construção Civil,229,-233,-4
Comércio,481,-474,7
Serviços,899,-864,36
Administração Pública,4,-4,-1
"  Agropecuária, extração vegetal, caça e pesca",12,-11,115
Total,"  1,818,600 ","- 1,783,856 ",35
,,,
,,,
UF = São Paulo,Admitidos,Desligados,Saldo
Extrativa mineral,6,-6,-502
Indústria de transformação,995,"- 1,102,345 ",-108
Serviços Industriais de Utilidade Pública,28,-26,1
Construção Civil,580,-612,-32
Comércio,"  1,461,978 ","- 1,437,575 ",24
Serviços,"  2,827,304 ","- 2,718,282 ",109
Administração Pública,47,-43,4
"  Agropecuária, extração vegetal, caça e pesca",240,-249,-9
Total,"  6,182,946 ","- 6,193,801 ",-11
,,,
,,,
UF = Paraná,Admitidos,Desligados,Saldo
Extrativa mineral,2,-2,33
Indústria de transformação,360,-369,-9
Serviços Industriais de Utilidade Pública,5,-5,-
Construção Civil,153,-151,2
Comércio,413,-401,12
Serviços,562,-533,29
Administração Pública,4,-3,806
"  Agropecuária, extração vegetal, caça e pesca",56,-57,-555
Total,"  1,555,579 ","- 1,520,871 ",35
,,,
,,,
UF = Santa Catarina,Admitidos,Desligados,Saldo
Extrativa mineral,3,-3,101
Indústria de transformação,373,-369,4
Serviços Industriais de Utilidade Pública,6,-5,1
Construção Civil,108,-104,4
Comércio,292,-282,11
Serviços,413,-385,28
Administração Pública,13,-12,711
"  Agropecuária, extração vegetal, caça e pesca",45,-45,-238
Total,"  1,252,743 ","- 1,204,922 ",48
,,,
,,,
UF = Rio Grande do Sul,Admitidos,Desligados,Saldo
Extrativa mineral,3,-3,411
Indústria de transformação,374,-393,-18
Serviços Industriais de Utilidade Pública,8,-7,374
Construção Civil,138,-141,-3
Comércio,392,-380,12
Serviços,514,-485,29
Administração Pública,5,-5,-430
"  Agropecuária, extração vegetal, caça e pesca",72,-72,-474
Total,"  1,506,348 ","- 1,486,116 ",20
,,,
,,,
UF = Mato Grosso do Sul,Admitidos,Desligados,Saldo
Extrativa mineral,775,-806,-31
Indústria de transformação,50,-51,-460
Serviços Industriais de Utilidade Pública,2,-2,357
Construção Civil,33,-42,-9
Comércio,73,-72,1
Serviços,90,-85,5
Administração Pública,94,-109,-15
"  Agropecuária, extração vegetal, caça e pesca",38,-38,-177
Total,287,-290,-3
,,,
,,,
UF = Mato Grosso,Admitidos,Desligados,Saldo
Extrativa mineral,2,-2,-387
Indústria de transformação,65,-68,-3
Serviços Industriais de Utilidade Pública,2,-2,73
Construção Civil,62,-66,-4
Comércio,131,-129,1
Serviços,111,-109,2
Administração Pública,214,-174,40
"  Agropecuária, extração vegetal, caça e pesca",86,-86,-254
Total,458,-462,-5
,,,
,,,
UF = Goiás,Admitidos,Desligados,Saldo
Extrativa mineral,2,-3,-207
Indústria de transformação,146,-146,-478
Serviços Industriais de Utilidade Pública,3,-3,216
Construção Civil,99,-106,-7
Comércio,175,-170,4
Serviços,243,-232,11
Administração Pública,403,-448,-45
"  Agropecuária, extração vegetal, caça e pesca",65,-66,-865
Total,735,-727,8
,,,
,,,
UF = Distrito Federal,Admitidos,Desligados,Saldo
Extrativa mineral,56,-77,-21
Indústria de transformação,18,-19,-1
Serviços Industriais de Utilidade Pública,1,-1,109
Construção Civil,44,-52,-8
Comércio,97,-98,-1
Serviços,201,-189,13
Administração Pública,911,-935,-24
"  Agropecuária, extração vegetal, caça e pesca",4,-4,-288
Total,365,-364,2
,,,
,,,
UF = Brasil,Admitidos,Desligados,Saldo
Extrativa mineral,53,-56,-3
Indústria de transformação,"  3,567,860 ","- 3,754,400 ",-187
Serviços Industriais de Utilidade Pública,97,-93,4
Construção Civil,"  2,533,208 ","- 2,678,494 ",-145
Comércio,"  5,098,170 ","- 4,973,332 ",125
Serviços,"  8,127,991 ","- 7,754,893 ",373
Administração Pública,91,-85,6
"  Agropecuária, extração vegetal, caça e pesca","  1,092,381 ","- 1,113,261 ",-21
Total,"  20,661,059 ","- 20,508,345 ",153